Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              shift and go to state 29

    ids_simple                     shift and go to state 28

state 19

    (11) tipo_simple -> INT .

    ID              reduce using rule 11 (tipo_simple -> INT .)


state 20

    (12) tipo_simple -> FLOAT .

    ID              reduce using rule 12 (tipo_simple -> FLOAT .)


state 21

    (13) tipo_simple -> CHAR .

    ID              reduce using rule 13 (tipo_simple -> CHAR .)


state 22

    (26) dec_funciones -> funcion r_generate_endfunc .
    (27) dec_funciones -> funcion r_generate_endfunc . dec_funciones
    (26) dec_funciones -> . funcion r_generate_endfunc
    (27) dec_funciones -> . funcion r_generate_endfunc dec_funciones
    (29) funcion -> . FUNCION tipo_simple ID create_func_table func_dos
    (30) funcion -> . FUNCION VOID func_type_void ID create_func_table func_dos

    PRINCIPAL       reduce using rule 26 (dec_funciones -> funcion r_generate_endfunc .)
    FUNCION         shift and go to state 12

    funcion                        shift and go to state 11
    dec_funciones                  shift and go to state 30

state 23

    (29) funcion -> FUNCION tipo_simple . ID create_func_table func_dos

    ID              shift and go to state 31


state 24

    (30) funcion -> FUNCION VOID . func_type_void ID create_func_table func_dos
    (31) func_type_void -> .

    ID              reduce using rule 31 (func_type_void -> .)

    func_type_void                 shift and go to state 32

state 25

    (3) prog -> dec_vars dec_funciones main .

    $end            reduce using rule 3 (prog -> dec_vars dec_funciones main .)


state 26

    (6) main -> PRINCIPAL PARENT_A PARENT_C . dec_est
    (41) dec_est -> . LLAVE_A LLAVE_C
    (42) dec_est -> . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 34

    dec_est                        shift and go to state 33

state 27

    (7) dec_vars -> VAR vars save_vars .

    PRINCIPAL       reduce using rule 7 (dec_vars -> VAR vars save_vars .)
    FUNCION         reduce using rule 7 (dec_vars -> VAR vars save_vars .)
    LLAVE_A         reduce using rule 7 (dec_vars -> VAR vars save_vars .)


state 28

    (8) vars -> tipo_simple ids_simple . PUNTOCOMA
    (9) vars -> tipo_simple ids_simple . PUNTOCOMA vars

    PUNTOCOMA       shift and go to state 35


state 29

    (14) ids_simple -> ID . save_vars_name
    (15) ids_simple -> ID . save_vars_name dimension
    (16) ids_simple -> ID . save_vars_name COMA ids_simple
    (17) ids_simple -> ID . save_vars_name dimension COMA ids_simple
    (18) save_vars_name -> .

    COMA            reduce using rule 18 (save_vars_name -> .)
    CORCHETE_A      reduce using rule 18 (save_vars_name -> .)
    PUNTOCOMA       reduce using rule 18 (save_vars_name -> .)

    save_vars_name                 shift and go to state 36

state 30

    (27) dec_funciones -> funcion r_generate_endfunc dec_funciones .

    PRINCIPAL       reduce using rule 27 (dec_funciones -> funcion r_generate_endfunc dec_funciones .)


state 31

    (29) funcion -> FUNCION tipo_simple ID . create_func_table func_dos
    (32) create_func_table -> .

    PARENT_A        reduce using rule 32 (create_func_table -> .)

    create_func_table              shift and go to state 37

state 32

    (30) funcion -> FUNCION VOID func_type_void . ID create_func_table func_dos

    ID              shift and go to state 38


state 33

    (6) main -> PRINCIPAL PARENT_A PARENT_C dec_est .

    $end            reduce using rule 6 (main -> PRINCIPAL PARENT_A PARENT_C dec_est .)


state 34

    (41) dec_est -> LLAVE_A . LLAVE_C
    (42) dec_est -> LLAVE_A . estatutos_dos LLAVE_C
    (51) estatutos_dos -> . estatutos
    (52) estatutos_dos -> . estatutos estatutos_dos
    (43) estatutos -> . asignacion PUNTOCOMA
    (44) estatutos -> . llamada PUNTOCOMA
    (45) estatutos -> . retorno PUNTOCOMA
    (46) estatutos -> . lectura PUNTOCOMA
    (47) estatutos -> . escritura PUNTOCOMA
    (48) estatutos -> . decision
    (49) estatutos -> . ciclo_for
    (50) estatutos -> . ciclo_while
    (53) asignacion -> . variable IGUAL r_push_oper expresion r_generate_quad_asig
    (55) llamada -> . ID PARENT_A PARENT_C
    (56) llamada -> . ID PARENT_A expresiones PARENT_C
    (94) retorno -> . REGRESA PARENT_A expresion PARENT_C r_generate_quad_retorno
    (96) lectura -> . LEER PARENT_A variables PARENT_C
    (98) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (105) decision -> . if r_end_if
    (106) decision -> . if r_goto_ifelse else r_end_if
    (115) ciclo_for -> . DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (112) ciclo_while -> . MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (107) if -> . SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C

    LLAVE_C         shift and go to state 39
    ID              shift and go to state 51
    REGRESA         shift and go to state 52
    LEER            shift and go to state 53
    ESCRIBIR        shift and go to state 54
    DESDE           shift and go to state 56
    MIENTRAS        shift and go to state 57
    SI              shift and go to state 58

    estatutos_dos                  shift and go to state 40
    estatutos                      shift and go to state 41
    asignacion                     shift and go to state 42
    llamada                        shift and go to state 43
    retorno                        shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    decision                       shift and go to state 47
    ciclo_for                      shift and go to state 48
    ciclo_while                    shift and go to state 49
    variable                       shift and go to state 50
    if                             shift and go to state 55

state 35

    (8) vars -> tipo_simple ids_simple PUNTOCOMA .
    (9) vars -> tipo_simple ids_simple PUNTOCOMA . vars
    (8) vars -> . tipo_simple ids_simple PUNTOCOMA
    (9) vars -> . tipo_simple ids_simple PUNTOCOMA vars
    (11) tipo_simple -> . INT
    (12) tipo_simple -> . FLOAT
    (13) tipo_simple -> . CHAR

    PRINCIPAL       reduce using rule 8 (vars -> tipo_simple ids_simple PUNTOCOMA .)
    FUNCION         reduce using rule 8 (vars -> tipo_simple ids_simple PUNTOCOMA .)
    LLAVE_A         reduce using rule 8 (vars -> tipo_simple ids_simple PUNTOCOMA .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    tipo_simple                    shift and go to state 18
    vars                           shift and go to state 59

state 36

    (14) ids_simple -> ID save_vars_name .
    (15) ids_simple -> ID save_vars_name . dimension
    (16) ids_simple -> ID save_vars_name . COMA ids_simple
    (17) ids_simple -> ID save_vars_name . dimension COMA ids_simple
    (19) dimension -> . CORCHETE_A CTE_I CORCHETE_C

    PUNTOCOMA       reduce using rule 14 (ids_simple -> ID save_vars_name .)
    COMA            shift and go to state 61
    CORCHETE_A      shift and go to state 62

    dimension                      shift and go to state 60

state 37

    (29) funcion -> FUNCION tipo_simple ID create_func_table . func_dos
    (33) func_dos -> . PARENT_A PARENT_C var_funcs
    (34) func_dos -> . PARENT_A parametros PARENT_C save_params var_funcs

    PARENT_A        shift and go to state 64

    func_dos                       shift and go to state 63

state 38

    (30) funcion -> FUNCION VOID func_type_void ID . create_func_table func_dos
    (32) create_func_table -> .

    PARENT_A        reduce using rule 32 (create_func_table -> .)

    create_func_table              shift and go to state 65

state 39

    (41) dec_est -> LLAVE_A LLAVE_C .

    $end            reduce using rule 41 (dec_est -> LLAVE_A LLAVE_C .)
    FUNCION         reduce using rule 41 (dec_est -> LLAVE_A LLAVE_C .)
    PRINCIPAL       reduce using rule 41 (dec_est -> LLAVE_A LLAVE_C .)


state 40

    (42) dec_est -> LLAVE_A estatutos_dos . LLAVE_C

    LLAVE_C         shift and go to state 66


state 41

    (51) estatutos_dos -> estatutos .
    (52) estatutos_dos -> estatutos . estatutos_dos
    (51) estatutos_dos -> . estatutos
    (52) estatutos_dos -> . estatutos estatutos_dos
    (43) estatutos -> . asignacion PUNTOCOMA
    (44) estatutos -> . llamada PUNTOCOMA
    (45) estatutos -> . retorno PUNTOCOMA
    (46) estatutos -> . lectura PUNTOCOMA
    (47) estatutos -> . escritura PUNTOCOMA
    (48) estatutos -> . decision
    (49) estatutos -> . ciclo_for
    (50) estatutos -> . ciclo_while
    (53) asignacion -> . variable IGUAL r_push_oper expresion r_generate_quad_asig
    (55) llamada -> . ID PARENT_A PARENT_C
    (56) llamada -> . ID PARENT_A expresiones PARENT_C
    (94) retorno -> . REGRESA PARENT_A expresion PARENT_C r_generate_quad_retorno
    (96) lectura -> . LEER PARENT_A variables PARENT_C
    (98) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (105) decision -> . if r_end_if
    (106) decision -> . if r_goto_ifelse else r_end_if
    (115) ciclo_for -> . DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (112) ciclo_while -> . MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (107) if -> . SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C

    LLAVE_C         reduce using rule 51 (estatutos_dos -> estatutos .)
    ID              shift and go to state 51
    REGRESA         shift and go to state 52
    LEER            shift and go to state 53
    ESCRIBIR        shift and go to state 54
    DESDE           shift and go to state 56
    MIENTRAS        shift and go to state 57
    SI              shift and go to state 58

    estatutos                      shift and go to state 41
    estatutos_dos                  shift and go to state 67
    asignacion                     shift and go to state 42
    llamada                        shift and go to state 43
    retorno                        shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    decision                       shift and go to state 47
    ciclo_for                      shift and go to state 48
    ciclo_while                    shift and go to state 49
    variable                       shift and go to state 50
    if                             shift and go to state 55

state 42

    (43) estatutos -> asignacion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 68


state 43

    (44) estatutos -> llamada . PUNTOCOMA

    PUNTOCOMA       shift and go to state 69


state 44

    (45) estatutos -> retorno . PUNTOCOMA

    PUNTOCOMA       shift and go to state 70


state 45

    (46) estatutos -> lectura . PUNTOCOMA

    PUNTOCOMA       shift and go to state 71


state 46

    (47) estatutos -> escritura . PUNTOCOMA

    PUNTOCOMA       shift and go to state 72


state 47

    (48) estatutos -> decision .

    ID              reduce using rule 48 (estatutos -> decision .)
    REGRESA         reduce using rule 48 (estatutos -> decision .)
    LEER            reduce using rule 48 (estatutos -> decision .)
    ESCRIBIR        reduce using rule 48 (estatutos -> decision .)
    DESDE           reduce using rule 48 (estatutos -> decision .)
    MIENTRAS        reduce using rule 48 (estatutos -> decision .)
    SI              reduce using rule 48 (estatutos -> decision .)
    LLAVE_C         reduce using rule 48 (estatutos -> decision .)


state 48

    (49) estatutos -> ciclo_for .

    ID              reduce using rule 49 (estatutos -> ciclo_for .)
    REGRESA         reduce using rule 49 (estatutos -> ciclo_for .)
    LEER            reduce using rule 49 (estatutos -> ciclo_for .)
    ESCRIBIR        reduce using rule 49 (estatutos -> ciclo_for .)
    DESDE           reduce using rule 49 (estatutos -> ciclo_for .)
    MIENTRAS        reduce using rule 49 (estatutos -> ciclo_for .)
    SI              reduce using rule 49 (estatutos -> ciclo_for .)
    LLAVE_C         reduce using rule 49 (estatutos -> ciclo_for .)


state 49

    (50) estatutos -> ciclo_while .

    ID              reduce using rule 50 (estatutos -> ciclo_while .)
    REGRESA         reduce using rule 50 (estatutos -> ciclo_while .)
    LEER            reduce using rule 50 (estatutos -> ciclo_while .)
    ESCRIBIR        reduce using rule 50 (estatutos -> ciclo_while .)
    DESDE           reduce using rule 50 (estatutos -> ciclo_while .)
    MIENTRAS        reduce using rule 50 (estatutos -> ciclo_while .)
    SI              reduce using rule 50 (estatutos -> ciclo_while .)
    LLAVE_C         reduce using rule 50 (estatutos -> ciclo_while .)


state 50

    (53) asignacion -> variable . IGUAL r_push_oper expresion r_generate_quad_asig

    IGUAL           shift and go to state 73


state 51

    (55) llamada -> ID . PARENT_A PARENT_C
    (56) llamada -> ID . PARENT_A expresiones PARENT_C
    (20) variable -> ID . r_push_id
    (21) variable -> ID . r_push_id dim
    (22) r_push_id -> .

    PARENT_A        shift and go to state 74
    CORCHETE_A      reduce using rule 22 (r_push_id -> .)
    IGUAL           reduce using rule 22 (r_push_id -> .)

    r_push_id                      shift and go to state 75

state 52

    (94) retorno -> REGRESA . PARENT_A expresion PARENT_C r_generate_quad_retorno

    PARENT_A        shift and go to state 76


state 53

    (96) lectura -> LEER . PARENT_A variables PARENT_C

    PARENT_A        shift and go to state 77


state 54

    (98) escritura -> ESCRIBIR . PARENT_A escr PARENT_C

    PARENT_A        shift and go to state 78


state 55

    (105) decision -> if . r_end_if
    (106) decision -> if . r_goto_ifelse else r_end_if
    (109) r_end_if -> .
    (110) r_goto_ifelse -> .

    ID              reduce using rule 109 (r_end_if -> .)
    REGRESA         reduce using rule 109 (r_end_if -> .)
    LEER            reduce using rule 109 (r_end_if -> .)
    ESCRIBIR        reduce using rule 109 (r_end_if -> .)
    DESDE           reduce using rule 109 (r_end_if -> .)
    MIENTRAS        reduce using rule 109 (r_end_if -> .)
    SI              reduce using rule 109 (r_end_if -> .)
    LLAVE_C         reduce using rule 109 (r_end_if -> .)
    SINO            reduce using rule 110 (r_goto_ifelse -> .)

    r_end_if                       shift and go to state 79
    r_goto_ifelse                  shift and go to state 80

state 56

    (115) ciclo_for -> DESDE . variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim

    ID              shift and go to state 82

    variable                       shift and go to state 81

state 57

    (112) ciclo_while -> MIENTRAS . r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (114) r_save_jump -> .

    PARENT_A        reduce using rule 114 (r_save_jump -> .)

